ID,BrokenLink,FixedLink
1,http://digg.com/offbeat_news/93_year_old_blogger_It_Bothers_Me_That_I_Have_To_Go,https://web.archive.org/web/20070202080443/http://digg.com/offbeat_news/93_year_old_blogger_It_Bothers_Me_That_I_Have_To_Go
2,https://tschopp.net/@Ted/111784156309273441,
3,"https://nordvpn.com/blog/is-github-copilot-safe-to-use-at-work/#:~:text=,what%20they%20are%3A%20just%20suggestions",
4,https://tschopp.net/@Ted/113998922120307948,
5,"https://tsh.io/blog/future-of-low-code-no-code/#:~:text=Initially%2C%20it%20was%20thought%20that,step%20in%20to%20oversee%20them",
6,"https://tsh.io/blog/future-of-low-code-no-code/#:~:text=The%20solution%20was%20built%20to,knowledge%20creates%20too%20much%20risk",
7,https://tschopp.net/@Ted/111223710272362671,
8,https://www.youtube.com/watch?v=6fQHLK1aIBs,
9,https://tschopp.net/@Ted/113782781327230004,
10,https://en.wikipedia.org/wiki/The_Weight_of_Glory,https://en.wikipedia.org/wiki/The_Weight_of_Glory_and_Other_Addresses
11,https://tschopp.net/@Ted/115017680452230236,
12,https://tedt.org/https://tedt.org/img/2025-01/90mm-De-Bange-in-1898.webp,
13,https://tedt.org/https://tedt.org/img/2025-01/ai-communication-style.webp,
14,https://www.etsy.com/shop/dthains,
15,https://www.nytimes.com/2009/11/11/us/politics/11vets.html,
16,"https://tedt.org/""",
17,https://tschopp.net/@Ted/110963006446543896,
18,https://venturebeat.com/ai/google-and-openais-coding-wins-at-university-competition-show-enterprise-ai,
19,https://venturebeat.com/ai/openai-unveils-new-model-gpt-5-codex-optimized-for-agentic-coding,
20,https://hbr.org/2015/01/what-makes-a-great-leader,
21,https://tschopp.net/@Ted/111819663872505089,
22,/Swiss-Folklore/The-Basilisk-Egg,
23,https://larsson.artstation.com/projects/qOJQn,
24,https://tedt.org/https://tedt.org/img/TTRPG/MCC-GW/Hard-Hologram-R2D2-C3PO.png,
25,https://tschopp.net/@Ted/111796991086841890,
26,https://help.openai.com/en/articles/11870455-openai-open-weight-models-gpt-oss,
27,https://openai.com/index/gpt-oss-model-card/,
28,https://openai.com/safety/preparedness,
29,https://help.openai.com/en/articles/10032626-prompt-engineering-best-practices-for-chatgpt?utm_source=chatgpt.com,
30,https://help.openai.com/en/articles/10291617-scheduled-tasks-in-chatgpt?utm_source=chatgpt.com,
31,https://help.openai.com/en/articles/9260256-chatgpt-capabilities-overview?utm_source=chatgpt.com,
32,https://openai.com/index/introducing-canvas/?utm_source=chatgpt.com,
33,https://openai.com/index/introducing-chatgpt-agent/?utm_source=chatgpt.com,
34,https://platform.openai.com/docs/guides/prompt-engineering?utm_source=chatgpt.com,
35,https://platform.openai.com/docs/guides/tools?utm_source=chatgpt.com,
36,https://tedt.org/wp-content/uploads/2018/04/Third-Edition.webp,
37,https://tedt.org/2018/09/04/Firearms-in-MCC-DCC/,
38,https://tedt.org/2018/10/14/Rules-for-Gamma-World-Weapons-in-MCC-DCC.html#black-ray-pistol,
39,https://www.scabard.com/pbs/campaign/333757,
40,https://fonts.googleapis.com,
41,https://fonts.gstatic.com,
42,https://ariutta.github.io/svg-pan-zoom/dist/svg-pan-zoom.js,
43,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2Fuploaded-files%2FStephen-Foley-f12dbaca-35f9-4fdc-8efd-31f72e6125f2.png?source=next-opengraph&fit=scale-down&width=900,
44,https://upload.wikimedia.org/wikipedia/commons/2/2c/Hanson_Baldwin.webp,
45,https://managementconsulted.com,
46,https://media.licdn.com/dms/image/v2/C4D03AQE16CQ-sIlzEw/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1589209362516?e=1766016000&v=beta&t=5WYWLbfIMv8TL9Lz2eN1wb8TuGqJK-_LEhGmbOFmgIU,
47,https://media.licdn.com/dms/image/v2/D4E03AQEqaKdqYOsAZQ/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1704319410680?e=1766016000&v=beta&t=6l8PWvDHKkF-Pks9z9L_uY_yzpflYEJXfGcOu2jR-pc,
48,https://www.alvarezandmarsal.com,
49,https://www.ft.com/content/2b15601b-8d02-4abe-a789-7862874042be,
50,https://www.linkedin.com/in/antonio-alvarez-iii-80090/,
51,https://www.linkedin.com/in/ellesheva-kissin/?originalSubdomain=uk,
52,https://www.linkedin.com/in/erickutcher/,
53,https://www.linkedin.com/in/marco-amitrano-b4155b19/?originalSubdomain=uk,
54,https://www.linkedin.com/in/marksbunker/?originalSubdomain=uk,
55,https://www.linkedin.com/in/mohamed-kande-739574/,
56,https://www.linkedin.com/in/namaanmian/,
57,https://www.linkedin.com/in/rhornby/,
58,https://www.linkedin.com/in/stephen-foley-8045ba248/,
59,https://www.mckinsey.com/,
60,https://megalomatthew.artstation.com/,
61,https://www.artstation.com/artwork/lqz25,
62,https://money.cnn.com/magazines/fortune/fortune_archive/2000/01/24/272277/,
63,https://tschopp.net/@Ted/110924710196764929,
64,https://tschopp.net/@Ted/110925700403906782,
65,https://tschopp.net/@Ted/111443917454528953,
66,https://tschopp.net/@Ted/111116965359149248,
67,#what,
68,https://tschopp.net/@Ted/111404502000070430,
69,https://tschopp.net/@Ted/113859271380786463,
70,https://commons.wikimedia.org/wiki/File:T%C3%BCrlersee1.webp,
71,https://tedt.org/https://tedt.org/img/2024-01/Aeon%20-%20Memory%20of%20Myths.webp,
72,https://tschopp.net/@Ted/114174613806302241,
73,https://www.news.com.au/finance/business/manufacturing/chinese-companys-dark-factory-will-no-human-workers-soon-be-the-norm/news-story/9468c5bc380108deba4e55a95d6c28d4,
74,https://tschopp.net/@Ted/115022112505356872,
75,https://tschopp.net/@Ted/115185638308621396,
76,https://tschopp.net/@Ted/114497428586613439,
77,https://tedt.org/prompts/Simulation-Creator.md,
78,https://tedt.org/https://tedt.org/img/2025-01/Custom-Writing-Styles.webp,
79,#acrobatics-knowledge-areas,
80,#acuity-characteristics,
81,#adept-knowledge-areas,
82,#agility-characteristics,
83,#animal-handling-knowledge-areas,
84,#animism-knowledge-areas,
85,#arcane-knowledge-areas,
86,#athletics-knowledge-areas,
87,#bureaucracy-knowledge-areas,
88,#chaos-knowledge-areas,
89,#deception-knowledge-areas,
90,#drive--ride--pilot-knowledge-areas,
91,#engineering-knowledge-areas,
92,#etiquette-knowledge-areas,
93,#faith-characteristics,
94,#formal-sciences-knowledge-areas,
95,#gnosis-knowledge-areas,
96,#identity-characteristics,
97,#insight-knowledge-areas,
98,#intellect-characteristics,
99,#intimidation-knowledge-areas,
100,#investigation-knowledge-areas,
101,#leadership-knowledge-areas,
102,#life-sciences-knowledge-areas,
103,#manners-characteristics,
104,#melee-combat-knowledge-areas,
105,#metaphysics-knowledge-areas,
106,#muscle-characteristics,
107,#mystery-characteristics,
108,#order-knowledge-areas,
109,#perception-knowledge-areas,
110,#performance-knowledge-areas,
111,#personality-characteristics,
112,#persuasion-knowledge-areas,
113,#physical-sciences--survival-knowledge-areas,
114,#ranged-combat-knowledge-areas,
115,#reasoning-characteristics,
116,#ruggedness-knowledge-areas,
117,#shamanism-knowledge-areas,
118,#skepticism-characteristics,
119,#sleight-of-hand-knowledge-areas,
120,#social-sciences-knowledge-areas,
121,#stamina-characteristics,
122,#stealth-knowledge-areas,
123,#style-knowledge-areas,
124,#theurgy-knowledge-areas,
125,#traditions-knowledge-areas,
126,#unarmed-combat-knowledge-areas,
127,https://www.businesswire.com/news/home/20251014317368/en/SUPERAGENT-AI-Launches-Suite-of-AI-Agents-to-Automate-the-Entire-Insurance-Sales-Funnel-From-First-Call-to-Final-Quote,
128,https://www.congress.gov/bill/119th-congress/house-bill/238,
129,https://www.forbes.com/councils/forbestechcouncil/2025/05/19/intelligence-too-cheap-to-meter-positioning-for-the-future-of-ai/,
130,https://www.wsj.com/opinion/the-robots-that-handle-your-amazon-orders-0eb2f6e7,
131,https://tedt.org/category/the-m%C3%A4rchen-engine/,
132,https://tedt.org/https://tedt.org/img/2023-07/FAME.webp,
133,https://tedt.org/personal%20writing/the-path-west,
134,https://tedt.org/2006/04/07/a_little_calend/,
135,http://www.childrenofmen.net/,
136,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Albilope.png,
137,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Arns.png,
138,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Attercops%20Abulare.png,
139,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Attercops.png,
140,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Ber%20Leps.png,
141,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Blaashes.png,
142,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Blade%20Whales.png,
143,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Blights.png,
144,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Blood%20Birds.png,
145,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Bumbles.png,
146,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Buzzbirds.png,
147,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Cal%20Thens.png,
148,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Crusteans.png,
149,https://tedt.org//RPG/MCC-GW/images/Monster-Manual/Dagmits.png,
150,https://en.wikipedia.org/wiki/File:Tessellated_Pavement_Sunrise_Landscape.webp,
151,https://tedt.org/files/MEXICA_DPhil_RPyP.pdf,
152,https://tedt.org/files/Three_computer-based_models_of_storytelling_BRUTUS.pdf,
153,http://disney.go.com/disneypictures/pirates/atworldsend/,
154,http://www.foxsearchlight.com/daywatch/,
155,http://www.sonypictures.com/homevideo/paprika/index.html,
156,#threat-dangerous,
157,#threat-none,
158,#threat-ominous,
159,https://www.maerchenstiftung.ch/de/maerchen/maerchensuche/9410/das-wydenweiblein,
160,https://www.maerchenstiftung.ch/de/maerchen/maerchensuche/3763/das-zauberbuch,
161,https://www.maerchenstiftung.ch/de/maerchen/maerchensuche/3775/das-zauberbuch-der-drei-armen-bueblein,
162,https://www.maerchenstiftung.ch/de/maerchen/maerchensuche/6705/das-wuetisheer-h-michel,
163,https://www.maerchenstiftung.ch/de/maerchen/maerchensuche/3776/das-zauberbuch-hilft-in-der-not,
164,img/2018-05/Ebstorfer-stich2.webp,https://tedt.org/img/2018-05/Ebstorfer-stich2.webp
165,img/2018-05/the-valar.webp,https://tedt.org/img/2018-05/the-valar.webp
166,img/2023-10/A_blacksmith_making_weapons_in_a_hollowed_out_tree.webp,https://tedt.org/img/2023-10/A_blacksmith_making_weapons_in_a_hollowed_out_tree.webp
167,img/2024-01/cyberpunk_club_outside_in_Los_Angeles.webp,https://tedt.org/img/2024-01/cyberpunk_club_outside_in_Los_Angeles.webp
168,img/2024-06/stargate.webp,https://tedt.org/img/2024-06/stargate.webp
169,img/2025-08/Transmission-and-Data.webp,https://tedt.org/img/2025-08/Transmission-and-Data.webp
170,img/2025-08/hex-map-seeded-frontier.webp,https://tedt.org/img/2025-08/hex-map-seeded-frontier.webp
171,img/2025-09/AI-Champions-on-the-Golden-Path.webp,https://tedt.org/img/2025-09/AI-Champions-on-the-Golden-Path.webp
172,img/2025-09/Accenture.webp,https://tedt.org/img/2025-09/Accenture.webp
173,img/2025-09/The-Digital-Loom.webp,https://tedt.org/img/2025-09/The-Digital-Loom.webp
174,img/AI/Hannah-with-a-cat-no-title.webp,https://tedt.org/img/AI/Hannah-with-a-cat-no-title.webp
175,img/AI/Learning-by-Doing.webp,https://tedt.org/img/AI/Learning-by-Doing.webp
176,img/Gamma-World-Midjourney.png,https://tedt.org/img/Gamma-World-Midjourney.png
177,img/Swiss/A_haunting_snowy_scene_at_Brunnegg_Castle.webp,https://tedt.org/img/Swiss/A_haunting_snowy_scene_at_Brunnegg_Castle.webp
178,img/Swiss/An_illustration_of_a_serene_and_verdant_Alpine_valley.webp,https://tedt.org/img/Swiss/An_illustration_of_a_serene_and_verdant_Alpine_valley.webp
179,img/Swiss/Turlersee-Lake.webp,https://tedt.org/img/Swiss/Turlersee-Lake.webp
180,http://www.gildertech.com/bios.html,
181,http://www.irvingwb.com/about.html,
182,http://www.dohring.com,
183,https://The-Password-Challange.tedt.org/,
184,https://de.wikipedia.org/wiki/Gustav_Spangenberg_(Maler),
185,/Logs/mastodon-backfill-summary.md,
186,http://www.microsoft.com/presspass/press/2006/jun06/06-20MSCreativeCommonsPR.mspx,
187,https://tedt.org/category/home/,
188,http://MUSIC/iTunes/,
189,http://www.potionfactory.com/tangerine/,
190,/iTunes/,
191,https://tedt.org/prompts/abb-sbb-ubb-builder/,
192,https://tedt.org/prompts/academic-critique-content/,
193,https://tedt.org/prompts/active-learning-teaching-assistant/,
194,https://tedt.org/prompts/ai-backlog-ideas/,
195,https://tedt.org/prompts/ai-document-generator/,
196,https://tedt.org/prompts/application-architecture-as-markdown/,
197,https://tedt.org/prompts/architecture-designer/,
198,https://tedt.org/prompts/architecture-prompt/,
199,https://tedt.org/prompts/avd-as-markdown/,
200,https://tedt.org/prompts/be-an-expert-and-give-advice/,
201,https://tedt.org/prompts/building-block/,
202,https://tedt.org/prompts/business-architecture-as-markdown/,
203,https://tedt.org/prompts/business-requirements-builder/,
204,https://tedt.org/prompts/business-skills-prompts/,
205,https://tedt.org/prompts/data-architecture-as-markdown/,
206,https://tedt.org/prompts/executive-keynote-generator/,
207,https://tedt.org/prompts/expert-novelist/,
208,https://tedt.org/prompts/find-your-super-power/,
209,https://tedt.org/prompts/lean-six-sigma-analysis/,
210,https://tedt.org/prompts/microsoft-power-automate-systems-architect/,
211,https://tedt.org/prompts/module-builder/,
212,https://tedt.org/prompts/module-format/,
213,https://tedt.org/prompts/objectives-key-results/,
214,https://tedt.org/prompts/prd-agent/,
215,https://tedt.org/prompts/prd-generator/,
216,https://tedt.org/prompts/product-requirements-document-prd-for-power-platform/,
217,https://tedt.org/prompts/product-requirements-document-prd-template-2/,
218,https://tedt.org/prompts/product-requirements-document-prd-template/,
219,https://tedt.org/prompts/requirements-analyst-quality-review/,
220,https://tedt.org/prompts/requirements-analyst/,
221,https://tedt.org/prompts/rfp-response-review/,
222,https://tedt.org/prompts/risk-assessment-clean-up/,
223,https://tedt.org/prompts/risk-assessment-for-it/,
224,https://tedt.org/prompts/role-and-objective/,
225,https://tedt.org/prompts/script-a-podcast/,
226,https://tedt.org/prompts/simple-blog-generator/,
227,https://tedt.org/prompts/skill-profile-generator/,
228,https://tedt.org/prompts/sora-prompt/,
229,https://tedt.org/prompts/technology-architecture-as-markdown/,
230,https://tedt.org/prompts/testing-analyst/,
231,https://tedt.org/prompts/tiered-messaging-framework/,
232,https://tedt.org/prompts/universal-content-creator-demo/,
233,https://tedt.org/prompts/weapon-descriptions/,
234,app-10bb98e228244dbdb4e2.js,
235,https://c10.patreonusercontent.com/4/patreon-media/p/campaign/11189995/9de25452d31542b487b60a589dae2704/eyJoIjoxMDgwLCJ3IjoxMDgwfQ%3D%3D/2.jpg?token-time=1718755200&token-hash=_YWNs1QRnrCqYkWFNWd6HGmNeW3QxP3bMKp4Q_FQimk%3D,
236,https://tedt.org/https://tedt.org/img/2007-01/Seedling-in-the-ashes.png,
237,http://www.dscout.com/ara#,
238,https://tschopp.net/@Ted/111179921177417786,
239,http://smallblue.research.ibm.com/projects/snvalue/,
240,https://tedt.org/prompts/teds-writing-style/,
241,http://scobleizer.com/2007/01/03/25000-items-read-on-google-reader/,
242,../img/categories/prompt_library.webp,https://tedt.org/img/categories/prompt_library.webp
243,#,
244,js/hex-implementation.js,
245,js/hex.js,
246,https://foursquare.com/tedtschopp,
247,https://indieauth.com/auth,
248,https://indieweb.org/User:Www.tedt.org/,
249,https://ko-fi.com/tedtschopp,
250,https://medium.com/@TedTschopp,
251,https://via.placeholder.com/1456%E2%80%8Ax%E2%80%8A816,
252,https://vimeo.com/TedTschopp,
253,https://www.linkedin.com/in/tedtschopp,
254,https://www.linkedin.com/in/tedtschopp/,
255,https://www.midjourney.com/app/users/074b5e95-1e8a-465f-9a7f-921e11670eb5/,
256,https://www.quora.com/profile/Ted-Tschopp,
257,https://www.quora.com/profile/Ted-Tschopp/,
