ID,SourcePage,BrokenLink,FixedLink
1,./_site/93-year-old-blogger-it-bothers-me-that-i-have-to-go/index.html,http://digg.com/offbeat_news/93_year_old_blogger_It_Bothers_Me_That_I_Have_To_Go,https://web.archive.org/web/20070202080443/http://digg.com/offbeat_news/93_year_old_blogger_It_Bothers_Me_That_I_Have_To_Go
2,./_site/A-Memory-of-Myths-and-the-Naming-of-ð’€€ð’Œ‹ð’€¯/index.html,https://tschopp.net/@Ted/111784156309273441,
3,./_site/AI-in-Software-Development-Breaking-Myths-and-Building-Teams/index.html,"https://nordvpn.com/blog/is-github-copilot-safe-to-use-at-work/#:~:text=,what%20they%20are%3A%20just%20suggestions",
4,./_site/AI-in-Software-Development-Breaking-Myths-and-Building-Teams/index.html,https://tschopp.net/@Ted/113998922120307948,
5,./_site/AI-in-Software-Development-Breaking-Myths-and-Building-Teams/index.html,"https://tsh.io/blog/future-of-low-code-no-code/#:~:text=Initially%2C%20it%20was%20thought%20that,step%20in%20to%20oversee%20them",
6,./_site/AI-in-Software-Development-Breaking-Myths-and-Building-Teams/index.html,"https://tsh.io/blog/future-of-low-code-no-code/#:~:text=The%20solution%20was%20built%20to,knowledge%20creates%20too%20much%20risk",
7,./_site/Art-of-Innovation/index.html,https://tschopp.net/@Ted/111223710272362671,
8,./_site/Barrels-Ammunition-and-the-Future-of-AI-in-the-Electric-Utility-Industry/index.html,https://www.youtube.com/watch?v=6fQHLK1aIBs,
9,./_site/Bespreekbaarheid-The-Missing-Ingredient-in-IT-Organizations/index.html,https://tschopp.net/@Ted/113782781327230004,
10,./_site/CS-Lewis-There-are-no-ordinary-people/index.html,https://en.wikipedia.org/wiki/The_Weight_of_Glory,https://en.wikipedia.org/wiki/The_Weight_of_Glory_and_Other_Addresses
11,./_site/Crucial-Prompting/index.html,https://tschopp.net/@Ted/115017680452230236,
12,./_site/Custom-Communicatoin-Styles-in-Copilot/index.html,https://tedt.org/https://tedt.org/img/2025-01/90mm-De-Bange-in-1898.webp,
13,./_site/Custom-Writing-Styles-in-Copilot/index.html,https://tedt.org/https://tedt.org/img/2025-01/ai-communication-style.webp,
14,./_site/Doing-Religions-Right-in-DCC/index.html,https://www.etsy.com/shop/dthains,
15,./_site/Eric-Shinseki-If-you-don't-like-change-you'/index.html,https://www.nytimes.com/2009/11/11/us/politics/11vets.html,
16,./_site/From-Industrial-Age-Utility-to-AI-Centric-Utility/index.html,"https://tedt.org/""",
17,./_site/Gamma-World-Terrain/index.html,https://tschopp.net/@Ted/110963006446543896,
18,./_site/Gold-Medals-and-Paved-Roads/index.html,https://venturebeat.com/ai/google-and-openais-coding-wins-at-university-competition-show-enterprise-ai,
19,./_site/Gold-Medals-and-Paved-Roads/index.html,https://venturebeat.com/ai/openai-unveils-new-model-gpt-5-codex-optimized-for-agentic-coding,
20,./_site/Jack-Welch-Good-business-leaders-create-a/index.html,https://hbr.org/2015/01/what-makes-a-great-leader,
21,./_site/MCC-Shaman-Spell/index.html,https://tschopp.net/@Ted/111819663872505089,
22,./_site/Mehmet-Al-Mansur/index.html,/Swiss-Folklore/The-Basilisk-Egg,
23,./_site/Moonwalking-Through-the-Apocalypse/index.html,/Swiss-Folklore/The-Basilisk-Egg,
24,./_site/Mutations-in-Gamma-World/index.html,https://larsson.artstation.com/projects/qOJQn,
25,./_site/Numbers-An-Ork-Accountant/index.html,https://tedt.org/https://tedt.org/img/TTRPG/MCC-GW/Hard-Hologram-R2D2-C3PO.png,
26,./_site/Numbers-An-Ork-Accountant/index.html,https://tschopp.net/@Ted/111796991086841890,
27,./_site/OpenAIs-GPT-OSS-Explained/index.html,https://help.openai.com/en/articles/11870455-openai-open-weight-models-gpt-oss,
28,./_site/OpenAIs-GPT-OSS-Explained/index.html,https://openai.com/index/gpt-oss-model-card/,
29,./_site/OpenAIs-GPT-OSS-Explained/index.html,https://openai.com/safety/preparedness,
30,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://help.openai.com/en/articles/10032626-prompt-engineering-best-practices-for-chatgpt?utm_source=chatgpt.com,
31,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://help.openai.com/en/articles/10291617-scheduled-tasks-in-chatgpt?utm_source=chatgpt.com,
32,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://help.openai.com/en/articles/9260256-chatgpt-capabilities-overview?utm_source=chatgpt.com,
33,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://openai.com/index/introducing-canvas/?utm_source=chatgpt.com,
34,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://openai.com/index/introducing-chatgpt-agent/?utm_source=chatgpt.com,
35,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://platform.openai.com/docs/guides/prompt-engineering?utm_source=chatgpt.com,
36,./_site/Prompting-Guide-for-ChatGPT-5/index.html,https://platform.openai.com/docs/guides/tools?utm_source=chatgpt.com,
37,./_site/RPG/MCC-GW/Forest-Home.html,https://tedt.org/wp-content/uploads/2018/04/Third-Edition.webp,
38,./_site/RPG/MCC-GW/index.html,https://tedt.org/2018/09/04/Firearms-in-MCC-DCC/,
39,./_site/RPG/MCC-GW/index.html,https://tedt.org/2018/10/14/Rules-for-Gamma-World-Weapons-in-MCC-DCC.html#black-ray-pistol,
40,./_site/RPG/MCC-GW/index.html,https://www.scabard.com/pbs/campaign/333757,
41,./_site/RPG/Traveller/Ship-Sheet.html,https://fonts.googleapis.com,
42,./_site/RPG/Traveller/Ship-Sheet.html,https://fonts.gstatic.com,
43,./_site/RPG/Traveller/index.html,https://ariutta.github.io/svg-pan-zoom/dist/svg-pan-zoom.js,
44,./_site/Reprint-Accenture-to-exit-staff-who-cannot-be-retrained-for-age-of-AI/index.html,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2Fuploaded-files%2FStephen-Foley-f12dbaca-35f9-4fdc-8efd-31f72e6125f2.png?source=next-opengraph&fit=scale-down&width=900,
45,./_site/Reprint-ICBM-by-Hanson-W-Baldwin/index.html,https://upload.wikimedia.org/wikipedia/commons/2/2c/Hanson_Baldwin.webp,
46,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://managementconsulted.com,
47,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://media.licdn.com/dms/image/v2/C4D03AQE16CQ-sIlzEw/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1589209362516?e=1766016000&v=beta&t=5WYWLbfIMv8TL9Lz2eN1wb8TuGqJK-_LEhGmbOFmgIU,
48,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://media.licdn.com/dms/image/v2/D4E03AQEqaKdqYOsAZQ/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1704319410680?e=1766016000&v=beta&t=6l8PWvDHKkF-Pks9z9L_uY_yzpflYEJXfGcOu2jR-pc,
49,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.alvarezandmarsal.com,
50,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.ft.com/content/2b15601b-8d02-4abe-a789-7862874042be,
51,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/antonio-alvarez-iii-80090/,
52,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/ellesheva-kissin/?originalSubdomain=uk,
53,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/erickutcher/,
54,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/marco-amitrano-b4155b19/?originalSubdomain=uk,
55,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/marksbunker/?originalSubdomain=uk,
56,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/mohamed-kande-739574/,
57,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/namaanmian/,
58,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/rhornby/,
59,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.linkedin.com/in/stephen-foley-8045ba248/,
60,./_site/Reprint-Top-Consultancies-Freeze-Pay-as-AI-Reshapes-Pyramid-Model/index.html,https://www.mckinsey.com/,
61,./_site/Rules-for-Firearms-in-MCC-DCC/index.html,https://megalomatthew.artstation.com/,
62,./_site/Rules-for-Gamma-World-Weapons-in-MCC-DCC/index.html,https://www.artstation.com/artwork/lqz25,
63,./_site/Steve-Jobs-In-most-peoples-vocabularies/index.html,https://money.cnn.com/magazines/fortune/fortune_archive/2000/01/24/272277/,
64,./_site/Swiss-Folklore/From-the-Swabian-War-Benedikt-Fontana.html,https://tschopp.net/@Ted/110924710196764929,
65,./_site/Swiss-Folklore/The-Army-in-Schrattenberg.html,https://tschopp.net/@Ted/110925700403906782,
66,./_site/Swiss-Folklore/The-Bailiff-of-Brunnegg.html,https://tschopp.net/@Ted/111443917454528953,
67,./_site/Swiss-Folklore/The-Betten-Dog.html,https://tschopp.net/@Ted/111116965359149248,
68,./_site/Swiss-Folklore/Wodans-Revenge.html,#what,
69,./_site/Swiss-Folklore/the-well-at-schwanden.html,https://tschopp.net/@Ted/111404502000070430,
70,./_site/Tell-me-if-anything-was-ever-done/index.html,https://tschopp.net/@Ted/113859271380786463,
71,./_site/The-Chriemhild-Trench/index.html,https://commons.wikimedia.org/wiki/File:T%C3%BCrlersee1.webp,
72,./_site/The-Chriemhild-Trench/index.html,https://tedt.org/https://tedt.org/img/2024-01/Aeon%20-%20Memory%20of%20Myths.webp,
73,./_site/The-Human-Edge/index.html,https://tschopp.net/@Ted/114174613806302241,
74,./_site/The-Human-Edge/index.html,https://www.news.com.au/finance/business/manufacturing/chinese-companys-dark-factory-will-no-human-workers-soon-be-the-norm/news-story/9468c5bc380108deba4e55a95d6c28d4,
75,./_site/The-Mentor-In-The-Machine/index.html,https://tschopp.net/@Ted/115022112505356872,
76,./_site/The-Skill-That-Outgrows-the-Tool/index.html,https://tschopp.net/@Ted/115185638308621396,
77,./_site/The-Student-Who-Taught-Herself/index.html,https://tschopp.net/@Ted/114497428586613439,
78,./_site/Unlocking-Corporate-Learning-with-AI-Simulations/index.html,https://tedt.org/prompts/Simulation-Creator.md,
79,./_site/What-AI-in-2024-Means-for-Us-in-2025/index.html,https://tedt.org/https://tedt.org/img/2025-01/Custom-Writing-Styles.webp,
80,./_site/What-Makes-the-Human/index.html,#acrobatics-knowledge-areas,
81,./_site/What-Makes-the-Human/index.html,#acuity-characteristics,
82,./_site/What-Makes-the-Human/index.html,#adept-knowledge-areas,
83,./_site/What-Makes-the-Human/index.html,#agility-characteristics,
84,./_site/What-Makes-the-Human/index.html,#animal-handling-knowledge-areas,
85,./_site/What-Makes-the-Human/index.html,#animism-knowledge-areas,
86,./_site/What-Makes-the-Human/index.html,#arcane-knowledge-areas,
87,./_site/What-Makes-the-Human/index.html,#athletics-knowledge-areas,
88,./_site/What-Makes-the-Human/index.html,#bureaucracy-knowledge-areas,
89,./_site/What-Makes-the-Human/index.html,#chaos-knowledge-areas,
90,./_site/What-Makes-the-Human/index.html,#deception-knowledge-areas,
91,./_site/What-Makes-the-Human/index.html,#drive--ride--pilot-knowledge-areas,
92,./_site/What-Makes-the-Human/index.html,#engineering-knowledge-areas,
93,./_site/What-Makes-the-Human/index.html,#etiquette-knowledge-areas,
94,./_site/What-Makes-the-Human/index.html,#faith-characteristics,
95,./_site/What-Makes-the-Human/index.html,#formal-sciences-knowledge-areas,
96,./_site/What-Makes-the-Human/index.html,#gnosis-knowledge-areas,
97,./_site/What-Makes-the-Human/index.html,#identity-characteristics,
98,./_site/What-Makes-the-Human/index.html,#insight-knowledge-areas,
99,./_site/What-Makes-the-Human/index.html,#intellect-characteristics,
100,./_site/What-Makes-the-Human/index.html,#intimidation-knowledge-areas,
101,./_site/What-Makes-the-Human/index.html,#investigation-knowledge-areas,
102,./_site/What-Makes-the-Human/index.html,#leadership-knowledge-areas,
103,./_site/What-Makes-the-Human/index.html,#life-sciences-knowledge-areas,
104,./_site/What-Makes-the-Human/index.html,#manners-characteristics,
105,./_site/What-Makes-the-Human/index.html,#melee-combat-knowledge-areas,
106,./_site/What-Makes-the-Human/index.html,#metaphysics-knowledge-areas,
107,./_site/What-Makes-the-Human/index.html,#muscle-characteristics,
108,./_site/What-Makes-the-Human/index.html,#mystery-characteristics,
109,./_site/What-Makes-the-Human/index.html,#order-knowledge-areas,
110,./_site/What-Makes-the-Human/index.html,#perception-knowledge-areas,
111,./_site/What-Makes-the-Human/index.html,#performance-knowledge-areas,
112,./_site/What-Makes-the-Human/index.html,#personality-characteristics,
113,./_site/What-Makes-the-Human/index.html,#persuasion-knowledge-areas,
114,./_site/What-Makes-the-Human/index.html,#physical-sciences--survival-knowledge-areas,
115,./_site/What-Makes-the-Human/index.html,#ranged-combat-knowledge-areas,
116,./_site/What-Makes-the-Human/index.html,#reasoning-characteristics,
117,./_site/What-Makes-the-Human/index.html,#ruggedness-knowledge-areas,
118,./_site/What-Makes-the-Human/index.html,#shamanism-knowledge-areas,
119,./_site/What-Makes-the-Human/index.html,#skepticism-characteristics,
120,./_site/What-Makes-the-Human/index.html,#sleight-of-hand-knowledge-areas,
121,./_site/What-Makes-the-Human/index.html,#social-sciences-knowledge-areas,
122,./_site/What-Makes-the-Human/index.html,#stamina-characteristics,
123,./_site/What-Makes-the-Human/index.html,#stealth-knowledge-areas,
124,./_site/What-Makes-the-Human/index.html,#style-knowledge-areas,
125,./_site/What-Makes-the-Human/index.html,#theurgy-knowledge-areas,
126,./_site/What-Makes-the-Human/index.html,#traditions-knowledge-areas,
127,./_site/What-Makes-the-Human/index.html,#unarmed-combat-knowledge-areas,
128,./_site/When-the-Machines-Dont-Sleep/index.html,https://www.businesswire.com/news/home/20251014317368/en/SUPERAGENT-AI-Launches-Suite-of-AI-Agents-to-Automate-the-Entire-Insurance-Sales-Funnel-From-First-Call-to-Final-Quote,
129,./_site/When-the-Machines-Dont-Sleep/index.html,https://www.congress.gov/bill/119th-congress/house-bill/238,
